ParkID,Park Code,Park Name,State,Acres,Latitude,Longitude,ParkImageURL
0,ACAD,Acadia National Park,ME,47390,44.35,-68.21,https://upload.wikimedia.org/wikipedia/commons/7/76/Bass_Harbor_Lighthouse_b.jpg
1,ARCH,Arches National Park,UT,76519,38.68,-109.57,https://upload.wikimedia.org/wikipedia/commons/f/f0/Delicate_arch_sunset.jpg
2,BADL,Badlands National Park,SD,242756,43.75,-102.5,https://upload.wikimedia.org/wikipedia/commons/b/b9/MK00609_Badlands.jpg
3,BIBE,Big Bend National Park,TX,801163,29.25,-103.25,https://upload.wikimedia.org/wikipedia/commons/f/f6/Canyon%2C_Rio_Grande%2C_Texas.jpeg
4,BISC,Biscayne National Park,FL,172924,25.65,-80.08,https://upload.wikimedia.org/wikipedia/commons/4/48/Biscayne.JPG
5,BLCA,Black Canyon of the Gunnison National Park,CO,32950,38.57,-107.72,https://upload.wikimedia.org/wikipedia/commons/0/0b/Black_Canyon_and_Gunnison_River_2008.jpg
6,BRCA,Bryce Canyon National Park,UT,35835,37.57,-112.18,https://upload.wikimedia.org/wikipedia/commons/c/c3/Inspiration_Point_Bryce_Canyon_November_2018_panorama.jpg
7,CANY,Canyonlands National Park,UT,337598,38.2,-109.93,https://upload.wikimedia.org/wikipedia/commons/9/99/Green_River_Overlook_Ekker_Butte.jpg
8,CARE,Capitol Reef National Park,UT,241904,38.2,-111.17,https://upload.wikimedia.org/wikipedia/commons/1/1f/Capitol_Reef_National_Park.jpg
9,CAVE,Carlsbad Caverns National Park,NM,46766,32.17,-104.44,https://upload.wikimedia.org/wikipedia/commons/d/dd/Carlsbad_Interior_Formations.jpg
10,CHIS,Channel Islands National Park,CA,249561,34.01,-119.42,https://upload.wikimedia.org/wikipedia/commons/4/42/Channel_Islands_National_Park_by_Sentinel-2.jpg
11,CONG,Congaree National Park,SC,26546,33.78,-80.78,https://upload.wikimedia.org/wikipedia/commons/4/4f/A548%2C_Congaree_National_Park%2C_South_Carolina%2C_USA%2C_2012.jpg
12,CRLA,Crater Lake National Park,OR,183224,42.94,-122.1,https://upload.wikimedia.org/wikipedia/commons/8/8d/Above_Crater_Lake_%28cropped%29.jpg
13,CUVA,Cuyahoga Valley National Park,OH,32950,41.24,-81.55,https://upload.wikimedia.org/wikipedia/commons/1/13/Cuyahoga_Valley_National_Park.jpg
14,DENA,Denali National Park and Preserve,AK,3372402,63.33,-150.5,https://upload.wikimedia.org/wikipedia/commons/c/c6/Every_Road-_Denali_%287945497984%29.jpg
